timestamp,model_type,train_accuracy,val_accuracy,cv_score_mean,dataset_size,training_time,model_size
2024-11-30 18:22:51,decision_tree,0.6302605046149811,0.6287868852459016,0.6273094610012377,76247,,
2024-11-30 18:23:36,random_forest,0.7334786956735577,0.6881967213114754,0.6892141616015287,76247,,
2024-11-30 18:30:11,decision_tree,0.6302605046149811,0.6287868852459016,0.6273094610012377,76247,0.0,0.0
2024-11-30 18:30:53,random_forest,0.7334786956735577,0.6881967213114754,0.6892141616015287,76247,0.0,0.0
2024-11-30 19:21:33,decision_tree,0.6475564372018296,0.6340983606557377,0.6422119268039976,76247,0.0,0.0
2024-11-30 19:22:52,random_forest,0.7247733495089922,0.6759344262295082,0.6717871016033294,76247,0.0,0.0
2024-11-30 19:36:03,decision_tree,0.6475564372018296,0.6340983606557377,0.6421955306737048,76247,0.0,0.0
2024-11-30 19:37:10,random_forest,0.7247733495089922,0.6759344262295082,0.6717871016033294,76247,0.0,0.0
2024-11-30 19:41:22,decision_tree,0.9843342036553524,0.9479166666666666,0.9608352431881844,958,0.0,0.0
2024-11-30 19:41:39,random_forest,1.0,1.0,0.997394109158815,958,0.0,0.0
2024-11-30 20:42:58,decision_tree,1.0,0.96875,0.9895509719039132,958,0.0,0.0
2024-11-30 20:43:16,random_forest,1.0,1.0,0.997394109158815,958,0.0,0.0
2024-11-30 20:51:26,decision_tree,1.0,0.9635416666666666,0.9830489771666242,958,0.0,0.0
2024-11-30 20:51:44,random_forest,1.0,1.0,0.997394109158815,958,0.0,0.0
2024-11-30 21:04:25,decision_tree,1.0,1.0,1.0,958,0.0,0.0
2024-11-30 21:05:14,random_forest,1.0,0.9895833333333334,0.997394109158815,958,0.0,0.0
2024-11-30 21:18:16,decision_tree,0.5760808534531162,0.5897867564534232,0.5652731125566726,8906,0.0,0.0
2024-11-30 21:19:59,random_forest,0.5798708590679393,0.5751964085297419,0.5703248570865366,8906,0.0,0.0
2024-11-30 21:36:49,decision_tree,0.5768421052631579,0.5869809203142536,0.5723508771929825,8907,0.0,0.0
2024-11-30 21:38:38,random_forest,0.5782456140350877,0.5830527497194163,0.5722105263157895,8907,0.0,0.0
2024-11-30 22:42:58,decision_tree,0.6333098349099135,0.6266885245901639,0.6319654459717875,76247,0.0,0.0
2024-11-30 22:47:12,random_forest,0.667541026607866,0.6569180327868852,0.6642455723997802,76247,0.0,0.0
2024-11-30 23:21:08,decision_tree,0.91644908616188,0.8958333333333334,0.8955606485018249,958,0.0,0.0
2024-11-30 23:21:25,random_forest,1.0,0.9895833333333334,0.997394109158815,958,0.0,0.0
2024-11-30 23:32:34,decision_tree,0.9033942558746736,0.8854166666666666,0.8877939054409643,958,0.0,0.0
2024-11-30 23:32:46,random_forest,1.0,0.9947916666666666,0.9856463797640268,958,0.0,0.0
2024-11-30 23:38:33,decision_tree,0.9033942558746736,0.8854166666666666,0.8877939054409643,958,0.0,0.0
